info face="" size=24 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=24 base=19 scaleW=1024 scaleH=468 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="ja_0.tga"
chars count=1416
char id=32   x=1022  y=0     width=1     height=1     xoffset=0     yoffset=19    xadvance=5     page=0  chnl=15
char id=33   x=1020  y=38    width=3     height=14    xoffset=1     yoffset=5     xadvance=6     page=0  chnl=15
char id=34   x=149   y=404   width=6     height=4     xoffset=1     yoffset=5     xadvance=8     page=0  chnl=15
char id=35   x=252   y=389   width=11    height=13    xoffset=0     yoffset=5     xadvance=11    page=0  chnl=15
char id=36   x=660   y=38    width=8     height=18    xoffset=2     yoffset=3     xadvance=11    page=0  chnl=15
char id=37   x=401   y=374   width=14    height=14    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=38   x=323   y=374   width=15    height=14    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=39   x=188   y=404   width=3     height=4     xoffset=1     yoffset=5     xadvance=5     page=0  chnl=15
char id=40   x=551   y=255   width=5     height=17    xoffset=1     yoffset=5     xadvance=6     page=0  chnl=15
char id=41   x=515   y=255   width=5     height=17    xoffset=0     yoffset=5     xadvance=6     page=0  chnl=15
char id=42   x=118   y=404   width=7     height=7     xoffset=1     yoffset=5     xadvance=8     page=0  chnl=15
char id=43   x=24    y=405   width=9     height=9     xoffset=2     yoffset=9     xadvance=13    page=0  chnl=15
char id=44   x=145   y=404   width=3     height=5     xoffset=0     yoffset=17    xadvance=4     page=0  chnl=15
char id=45   x=281   y=403   width=6     height=1     xoffset=1     yoffset=13    xadvance=8     page=0  chnl=15
char id=46   x=1020  y=53    width=2     height=2     xoffset=1     yoffset=17    xadvance=4     page=0  chnl=15
char id=47   x=736   y=340   width=8     height=16    xoffset=0     yoffset=5     xadvance=8     page=0  chnl=15
char id=48   x=798   y=371   width=9     height=14    xoffset=1     yoffset=5     xadvance=11    page=0  chnl=15
char id=49   x=918   y=371   width=8     height=14    xoffset=2     yoffset=5     xadvance=11    page=0  chnl=15
char id=50   x=848   y=371   width=9     height=14    xoffset=1     yoffset=5     xadvance=11    page=0  chnl=15
char id=51   x=808   y=371   width=9     height=14    xoffset=1     yoffset=5     xadvance=11    page=0  chnl=15
char id=52   x=652   y=373   width=11    height=14    xoffset=0     yoffset=5     xadvance=11    page=0  chnl=15
char id=53   x=945   y=371   width=8     height=14    xoffset=2     yoffset=5     xadvance=11    page=0  chnl=15
char id=54   x=818   y=371   width=9     height=14    xoffset=1     yoffset=5     xadvance=11    page=0  chnl=15
char id=55   x=828   y=371   width=9     height=14    xoffset=1     yoffset=5     xadvance=11    page=0  chnl=15
char id=56   x=838   y=371   width=9     height=14    xoffset=1     yoffset=5     xadvance=11    page=0  chnl=15
char id=57   x=788   y=371   width=9     height=14    xoffset=1     yoffset=5     xadvance=11    page=0  chnl=15
char id=58   x=983   y=386   width=2     height=10    xoffset=1     yoffset=9     xadvance=4     page=0  chnl=15
char id=59   x=303   y=389   width=3     height=13    xoffset=0     yoffset=9     xadvance=4     page=0  chnl=15
char id=60   x=34    y=405   width=8     height=9     xoffset=3     yoffset=9     xadvance=13    page=0  chnl=15
char id=61   x=126   y=404   width=9     height=5     xoffset=2     yoffset=11    xadvance=13    page=0  chnl=15
char id=62   x=43    y=405   width=8     height=9     xoffset=3     yoffset=9     xadvance=13    page=0  chnl=15
char id=63   x=1004  y=371   width=7     height=14    xoffset=1     yoffset=5     xadvance=9     page=0  chnl=15
