info face="" size=24 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=24 base=19 scaleW=1024 scaleH=480 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="cn_0.tga"
chars count=1586
char id=32   x=1022  y=23    width=1     height=1     xoffset=0     yoffset=19    xadvance=5     page=0  chnl=15
char id=33   x=1020  y=290   width=3     height=14    xoffset=1     yoffset=5     xadvance=6     page=0  chnl=15
char id=34   x=32    y=465   width=6     height=4     xoffset=1     yoffset=5     xadvance=8     page=0  chnl=15
char id=35   x=808   y=461   width=11    height=13    xoffset=0     yoffset=5     xadvance=11    page=0  chnl=15
char id=36   x=17    y=39    width=8     height=18    xoffset=2     yoffset=3     xadvance=11    page=0  chnl=15
char id=37   x=321   y=461   width=14    height=14    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=38   x=305   y=461   width=15    height=14    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=39   x=44    y=465   width=3     height=4     xoffset=1     yoffset=5     xadvance=5     page=0  chnl=15
char id=40   x=134   y=327   width=5     height=17    xoffset=1     yoffset=5     xadvance=6     page=0  chnl=15
char id=41   x=1018  y=308   width=5     height=17    xoffset=0     yoffset=5     xadvance=6     page=0  chnl=15
char id=42   x=1015  y=460   width=7     height=7     xoffset=1     yoffset=5     xadvance=8     page=0  chnl=15
char id=43   x=968   y=461   width=9     height=9     xoffset=2     yoffset=9     xadvance=13    page=0  chnl=15
char id=44   x=10    y=465   width=3     height=5     xoffset=0     yoffset=17    xadvance=4     page=0  chnl=15
char id=45   x=171   y=377   width=6     height=1     xoffset=1     yoffset=13    xadvance=8     page=0  chnl=15
char id=46   x=1020  y=305   width=2     height=2     xoffset=1     yoffset=17    xadvance=4     page=0  chnl=15
char id=47   x=1012  y=428   width=8     height=16    xoffset=0     yoffset=5     xadvance=8     page=0  chnl=15
char id=48   x=666   y=461   width=9     height=14    xoffset=1     yoffset=5     xadvance=11    page=0  chnl=15
char id=49   x=721   y=461   width=8     height=14    xoffset=2     yoffset=5     xadvance=11    page=0  chnl=15
char id=50   x=656   y=461   width=9     height=14    xoffset=1     yoffset=5     xadvance=11    page=0  chnl=15
char id=51   x=586   y=461   width=9     height=14    xoffset=1     yoffset=5     xadvance=11    page=0  chnl=15
char id=52   x=465   y=461   width=11    height=14    xoffset=0     yoffset=5     xadvance=11    page=0  chnl=15
char id=53   x=676   y=461   width=8     height=14    xoffset=2     yoffset=5     xadvance=11    page=0  chnl=15
char id=54   x=606   y=461   width=9     height=14    xoffset=1     yoffset=5     xadvance=11    page=0  chnl=15
