info face="" size=23 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=23 base=18 scaleW=1024 scaleH=480 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="tw_0.tga"
chars count=1606
char id=32   x=1021  y=393   width=1     height=1     xoffset=0     yoffset=18    xadvance=5     page=0  chnl=15
char id=33   x=1020  y=241   width=3     height=13    xoffset=1     yoffset=5     xadvance=5     page=0  chnl=15
char id=34   x=1006  y=420   width=5     height=4     xoffset=1     yoffset=5     xadvance=7     page=0  chnl=15
char id=35   x=772   y=420   width=11    height=12    xoffset=0     yoffset=5     xadvance=11    page=0  chnl=15
char id=36   x=142   y=55    width=8     height=17    xoffset=1     yoffset=3     xadvance=10    page=0  chnl=15
char id=37   x=329   y=423   width=13    height=13    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=38   x=284   y=423   width=15    height=13    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=39   x=1020  y=281   width=3     height=4     xoffset=0     yoffset=5     xadvance=4     page=0  chnl=15
char id=40   x=1015  y=156   width=5     height=16    xoffset=1     yoffset=5     xadvance=6     page=0  chnl=15
char id=41   x=1019  y=54    width=4     height=16    xoffset=0     yoffset=5     xadvance=6     page=0  chnl=15
char id=42   x=975   y=420   width=8     height=6     xoffset=0     yoffset=5     xadvance=8     page=0  chnl=15
char id=43   x=851   y=420   width=9     height=9     xoffset=2     yoffset=8     xadvance=13    page=0  chnl=15
char id=44   x=1020  y=286   width=3     height=4     xoffset=0     yoffset=16    xadvance=4     page=0  chnl=15
char id=45   x=69    y=439   width=5     height=1     xoffset=1     yoffset=12    xadvance=7     page=0  chnl=15
char id=46   x=1021  y=170   width=2     height=2     xoffset=1     yoffset=16    xadvance=4     page=0  chnl=15
char id=47   x=1013  y=389   width=7     height=15    xoffset=0     yoffset=5     xadvance=7     page=0  chnl=15
char id=48   x=532   y=420   width=9     height=13    xoffset=1     yoffset=5     xadvance=10    page=0  chnl=15
char id=49   x=670   y=420   width=8     height=13    xoffset=1     yoffset=5     xadvance=10    page=0  chnl=15
char id=50   x=661   y=420   width=8     height=13    xoffset=1     yoffset=5     xadvance=10    page=0  chnl=15
char id=51   x=622   y=420   width=9     height=13    xoffset=1     yoffset=5     xadvance=10    page=0  chnl=15
char id=52   x=511   y=420   width=10    height=13    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=53   x=721   y=420   width=7     height=13    xoffset=2     yoffset=5     xadvance=10    page=0  chnl=15
char id=54   x=612   y=420   width=9     height=13    xoffset=1     yoffset=5     xadvance=10    page=0  chnl=15
char id=55   x=632   y=420   width=9     height=13    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=56   x=642   y=420   width=9     height=13    xoffset=1     yoffset=5     xadvance=10    page=0  chnl=15
char id=57   x=688   y=420   width=8     height=13    xoffset=1     yoffset=5     xadvance=10    page=0  chnl=15
char id=58   x=1020  y=373   width=2     height=9     xoffset=1     yoffset=9     xadvance=4     page=0  chnl=15
char id=59   x=1020  y=269   width=3     height=11    xoffset=0     yoffset=9     xadvance=4     page=0  chnl=15
char id=60   x=917   y=420   width=8     height=9     xoffset=3     yoffset=8     xadvance=13    page=0  chnl=15
char id=61   x=984   y=420   width=9     height=5     xoffset=2     yoffset=10    xadvance=13    page=0  chnl=15
